Statistics For SmkVrs39ScteOubndCuOuDuraRawInHls Status: Idle,"2019-03-07 12:03:01
Status:Idle, Error:302
2019-03-07 12:03:01
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:03:01
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:03:01
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:02:59
Job started"
Statistics For SmokeVersa3aUdpMulticastRtpUnicastjob Status: Active,"2019-03-07 12:03:18
Job started"
Statistics For SmkVrs39ScteOubndCuOuDuraRawInHls Status: Idle,"2019-03-07 12:03:01
Status:Idle, Error:302
2019-03-07 12:03:01
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:03:01
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:03:01
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:02:59
Job started"
Statistics For SmokeVersa3bRtpUnicastRtmpOut Status: Active,"2019-03-07 12:03:44
Job started"
Statistics For SmkVrs40SctePerodicRawInHls Status: failed,No Notification Found.
Statistics For smokeVersa3CRtmpInRtpUnicast Status: Active,"2019-03-07 12:04:05
Job started"
Statistics For SmkVrs41ScteCueOuInFileInRawOut Status: failed,No Notification Found.
Statistics For smokeVersa3dRtpunicastMp4out Status: Active,"2019-03-07 12:04:28
Job started"
Statistics For SmkVrs42ScteInbandRawOutHls Status: Idle,"2019-03-07 12:04:54
Status:Idle, Error:302
2019-03-07 12:04:54
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:04:54
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:04:53
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:04:51
Job started"
Statistics For smokeVersa3dRtpunicastMp4out Status: completed,"2019-03-07 12:04:52
Job completed.
2019-03-07 12:04:28
Job started"
Statistics For SmkVrs42ScteInbandRawOutHls Status: Idle,"2019-03-07 12:04:54
Status:Idle, Error:302
2019-03-07 12:04:54
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:04:54
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:04:53
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:04:51
Job started"
Statistics For smokeVersa3CRtmpInRtpUnicast Status: completed,"2019-03-07 12:05:17
Job completed.
2019-03-07 12:04:05
Job started"
Statistics For SmkVrs43ScteCueOuDurFileInRawOut Status: failed,No Notification Found.
Statistics For SmokeVersa3bRtpUnicastRtmpOut Status: completed,"2019-03-07 12:05:43
Job completed.
2019-03-07 12:03:44
Job started"
Statistics For SmokeVersa3aUdpMulticastRtpUnicastjob Status: completed,"2019-03-07 12:06:06
Job completed.
2019-03-07 12:03:18
Job started"
Statistics For SmkVrs44ScteInbandRawOutHls Status: Idle,"2019-03-07 12:06:14
Status:Idle, Error:302
2019-03-07 12:06:14
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:06:14
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:06:14
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:06:12
Job started"
Statistics For smokeVersa6AMulticastUdpMp4out Status: Active,"2019-03-07 12:06:30
Job started"
Statistics For SmkVrs44ScteInbandRawOutHls Status: Idle,"2019-03-07 12:06:14
Status:Idle, Error:302
2019-03-07 12:06:14
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:06:14
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:06:14
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:06:12
Job started"
Statistics For smokeVersa6BMp4FileUdpUnicast1 Status: Active,"2019-03-07 12:06:53
Job started"
Statistics For SmkVrs45MgwlInHls Status: Idle,"2019-03-07 12:07:03
Status:Idle, Error:302
2019-03-07 12:07:03
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:07:02
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:07:02
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:07:00
Job started"
Statistics For smokeVersa6CUdpPassthroughUdpunicast Status: Active,"2019-03-07 12:07:15
Job started"
Statistics For SmkVrs45MgwlInHls Status: Idle,"2019-03-07 12:07:03
Status:Idle, Error:302
2019-03-07 12:07:03
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:07:02
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:07:02
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:07:00
Job started"
Statistics For smokeVersa6DUdpPassthroughUdpunicast Status: Active,"2019-03-07 12:07:40
Job started"
Statistics For SmkVrs46MgwlInDash Status: failed,No Notification Found.
Statistics For smokeVersa6DUdpPassthroughUdpunicast Status: completed,"2019-03-07 12:08:04
Job completed.
2019-03-07 12:07:40
Job started"
Statistics For SmkVrs47MgwlInUDPOut Status: Idle,"2019-03-07 12:08:26
Output stream:udp_1, Status:Stream loss, Error:201
2019-03-07 12:08:23
Status:Idle, Error:302
2019-03-07 12:08:23
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:08:23
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:08:23
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:08:21
Job started"
Statistics For smokeVersa6CUdpPassthroughUdpunicast Status: completed,"2019-03-07 12:08:28
Job completed.
2019-03-07 12:07:15
Job started"
Statistics For SmkVrs47MgwlInUDPOut Status: Idle,"2019-03-07 12:08:26
Output stream:udp_1, Status:Stream loss, Error:201
2019-03-07 12:08:23
Status:Idle, Error:302
2019-03-07 12:08:23
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:08:23
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:08:23
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:08:21
Job started"
Statistics For smokeVersa6BMp4FileUdpUnicast1 Status: completed,"2019-03-07 12:08:54
Job completed.
2019-03-07 12:06:53
Job started"
Statistics For smkVrs48MgwlInHlsMp4UserDe Status: failed,"2019-03-06 18:48:55
Job Stop Failed.
2019-03-06 18:48:06
Status:Idle, Error:302
2019-03-06 18:48:06
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-06 18:48:06
Input track:1_Video, Status:Stream loss, Error:401
2019-03-06 18:48:06
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-06 18:48:04
Job started"
Statistics For smokeVersa6AMulticastUdpMp4out Status: completed,"2019-03-07 12:09:17
Job completed.
2019-03-07 12:06:30
Job started"
Statistics For SmkVrs49MagewlInRtmpOut Status: Idle,"2019-03-07 12:09:46
Output stream:rtmp1, Status:Stream loss, Error:201
2019-03-07 12:09:43
Status:Idle, Error:302
2019-03-07 12:09:43
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:09:43
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:09:43
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:09:41
Job started"
Statistics For smokeVersa7AUdpMulticastMp4out Status: Active,"2019-03-07 12:09:41
Job started"
Statistics For SmkVrs49MagewlInRtmpOut Status: Idle,"2019-03-07 12:09:46
Output stream:rtmp1, Status:Stream loss, Error:201
2019-03-07 12:09:43
Status:Idle, Error:302
2019-03-07 12:09:43
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:09:43
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:09:43
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:09:41
Job started"
Statistics For smokeVersa7BMp4OutMp4Input Status: Active,"2019-03-07 12:10:05
Job started"
Statistics For SmkVrs50VportRawInUDpuni Status: failed,"2019-03-06 18:50:43
Job Stop Failed.
2019-03-06 18:49:58
Output stream:udp_1, Status:Stream loss, Error:201
2019-03-06 18:49:55
Status:Idle, Error:302
2019-03-06 18:49:55
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-06 18:49:55
Input track:1_Video, Status:Stream loss, Error:401
2019-03-06 18:49:55
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-06 18:49:53
Job started"
Statistics For smokeVersa7BMp4OutMp4Input Status: completed,"2019-03-07 12:10:30
Job completed.
2019-03-07 12:10:05
Job started"
Statistics For smokeVersa7AUdpMulticastMp4out Status: completed,"2019-03-07 12:10:53
Job completed.
2019-03-07 12:09:41
Job started"
Statistics For SmkVrs51VportUDpuniRawOut Status: Idle,"2019-03-07 12:11:05
Output stream:raw_clu, Status:Stream loss, Error:201
2019-03-07 12:11:05
Output stream:raw_clu, Status:Stream loss, Error:201
2019-03-07 12:11:02
Status:Idle, Error:302
2019-03-07 12:11:02
Input stream:udp_1, Status:Stream loss, Error:101
2019-03-07 12:11:02
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:11:02
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:11:00
Job started"
Statistics For SmkVrs52UDPInSrtServer Status: Active,"2019-03-07 12:11:17
Job started"
Statistics For SmkVrs51VportUDpuniRawOut Status: Idle,"2019-03-07 12:11:05
Output stream:raw_clu, Status:Stream loss, Error:201
2019-03-07 12:11:05
Output stream:raw_clu, Status:Stream loss, Error:201
2019-03-07 12:11:02
Status:Idle, Error:302
2019-03-07 12:11:02
Input stream:udp_1, Status:Stream loss, Error:101
2019-03-07 12:11:02
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:11:02
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:11:00
Job started"
Statistics For SmkVrs53SrtclientUDpout Status: Active,"2019-03-07 12:11:42
Job started"
Statistics For SmkVrs62MgwlInHlsndUdpOut Status: Idle,"2019-03-07 12:11:55
Output stream:udp_1, Status:Stream loss, Error:201
2019-03-07 12:11:52
Status:Idle, Error:302
2019-03-07 12:11:52
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:11:52
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:11:52
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:11:50
Job started"
Statistics For SmkVrs54srtClientRTmpout Status: Active,"2019-03-07 12:12:07
Job started"
Statistics For SmkVrs62MgwlInHlsndUdpOut Status: Idle,"2019-03-07 12:11:55
Output stream:udp_1, Status:Stream loss, Error:201
2019-03-07 12:11:52
Status:Idle, Error:302
2019-03-07 12:11:52
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:11:52
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:11:52
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:11:50
Job started"
Statistics For SmkVrs54srtClientRTmpout Status: completed,"2019-03-07 12:12:33
Job completed.
2019-03-07 12:12:07
Job started"
Statistics For SmkVrs65aMgwlInUDPpTSbasPCR Status: Idle,"2019-03-07 12:12:43
Output stream:udp_1, Status:Stream loss, Error:201
2019-03-07 12:12:40
Status:Idle, Error:302
2019-03-07 12:12:40
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:12:40
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:12:40
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:12:38
Job started"
Statistics For SmkVrs53SrtclientUDpout Status: completed,"2019-03-07 12:12:54
Job completed.
2019-03-07 12:11:42
Job started"
Statistics For SmkVrs65aMgwlInUDPpTSbasPCR Status: Idle,"2019-03-07 12:12:43
Output stream:udp_1, Status:Stream loss, Error:201
2019-03-07 12:12:40
Status:Idle, Error:302
2019-03-07 12:12:40
Input stream:raw_sdi_1, Status:Stream loss, Error:101
2019-03-07 12:12:40
Input track:1_Video, Status:Stream loss, Error:401
2019-03-07 12:12:40
Input track:1_Audio, Status:Stream loss, Error:401
2019-03-07 12:12:38
Job started"
Statistics For SmkVrs52UDPInSrtServer Status: completed,"2019-03-07 12:13:18
Job completed.
2019-03-07 12:11:17
Job started"
Statistics For Smkvrs66HttpInRawOut Status: failed,No Notification Found.
Statistics For smkvrs55UdpInNDIout Status: Active,"2019-03-07 12:13:41
Job started"
Statistics For smkvrs55UdpInNDIout Status: completed,"2019-03-07 12:14:24
Job completed.
2019-03-07 12:13:41
Job started"
Statistics For smkVrs58QualityOpt Status: Active,"2019-03-07 12:14:46
Job started"
Statistics For smkVrs58QualityOpt Status: completed,"2019-03-07 12:15:11
Job completed.
2019-03-07 12:14:46
Job started"
Statistics For SmkVrs64UdpInPtsbasedPcr Status: Active,"2019-03-07 12:15:35
Job started"
Statistics For SmkVrs64UdpInPtsbasedPcr Status: completed,"2019-03-07 12:15:59
Job completed.
2019-03-07 12:15:35
Job started"
Statistics For SmkVrs26OutbandCueOutCueIn Status: Active,"2019-03-07 12:16:23
Job started"
Statistics For SmkVrs26OutbandCueOutCueIn Status: completed,"2019-03-07 12:16:47
Job completed.
2019-03-07 12:16:23
Job started"
Statistics For smkVrs27scteOutbandCueoutDuration Status: Active,"2019-03-07 12:17:12
Job started"
Statistics For smkVrs27scteOutbandCueoutDuration Status: completed,"2019-03-07 12:17:35
Job completed.
2019-03-07 12:17:12
Job started"
Statistics For SmkVrs28SctePerodic Status: Active,"2019-03-07 12:18:11
job Crashed with status running - job updated to failed status
2019-03-07 12:18:00
Job started"
Statistics For smkVrs29InbandScte Status: Active,"2019-03-07 12:18:31
Job started"
Statistics For smkVrs29InbandScte Status: completed,"2019-03-07 12:18:55
Job completed.
2019-03-07 12:18:31
Job started"
Statistics For SmkVrs30MltProScteOotbndCueOuIn Status: Active,"2019-03-07 12:19:19
Job started"
Statistics For SmkVrs30MltProScteOotbndCueOuIn Status: completed,"2019-03-07 12:19:42
Job completed.
2019-03-07 12:19:19
Job started"
Statistics For smkVrs31MltProScteOotbndCueOuDurat Status: Active,"2019-03-07 12:20:05
Job started"
Statistics For smkVrs31MltProScteOotbndCueOuDurat Status: completed,"2019-03-07 12:20:29
Job completed.
2019-03-07 12:20:05
Job started"
Statistics For SmkVrs32MltProSctePerodic Status: Active,"2019-03-07 12:21:01
Job started"
Statistics For SmkVrs32MltProSctePerodic Status: failed_force_killed,"2019-03-07 12:21:20
job Crashed with status stopping - job updated to failed status
2019-03-07 12:21:14
Job started"
Statistics For smkVrs33MltProScteInband Status: Active,"2019-03-07 12:21:41
Job started"
Statistics For smkVrs33MltProScteInband Status: completed,"2019-03-07 12:22:05
Job completed.
2019-03-07 12:21:41
Job started"
